pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,similarity_score,raw_response,latency_s,model,prompting_setting,timestamp
D_192_166,non-mated,diagnostic_impostor,na,192,192,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:16:03
I_204_53_14,non-mated,primary_impostor,na,204,53,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:16:03
D_249_211,non-mated,diagnostic_impostor,na,249,249,13,14,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:16:04
D_053_47,non-mated,diagnostic_impostor,na,053,053,13,14,B,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:16:04
I_144_97_14,non-mated,primary_impostor,na,144,97,14,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:16:04
G_936_14_16508,mated,primary_genuine,na,936,936,14,14,A,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:16:05
D_077_69,non-mated,diagnostic_impostor,na,077,077,13,14,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:16:05
G_259_13_13205,mated,primary_genuine,na,259,259,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:16:05
I_055_254_13,non-mated,primary_impostor,na,055,254,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:16:05
G_48_13_14474,mated,primary_genuine,na,48,48,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:16:06
I_100_167_14,non-mated,primary_impostor,na,100,167,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:16:06
I_220_937_13,non-mated,primary_impostor,na,220,937,13,13,B,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:16:06
G_288_13_13747,mated,primary_genuine,na,288,288,13,13,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:16:07
I_041_72_14,non-mated,primary_impostor,na,041,72,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:16:07
G_172_13_11173,mated,primary_genuine,na,172,172,13,13,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:16:07
I_077_109_14,non-mated,primary_impostor,na,077,109,14,14,B,85,85,0.293,qwen3vl,similarity_score,2026-09-06T16:16:08
I_159_241_14,non-mated,primary_impostor,na,159,241,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:16:08
D_925_317,non-mated,diagnostic_impostor,na,925,925,13,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:16:08
G_918_14_15963,mated,primary_genuine,na,918,918,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:16:08
G_96_14_16711,mated,primary_genuine,na,96,96,14,14,A,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:16:09
I_041_39_14,non-mated,primary_impostor,na,041,39,14,14,B,65,65,0.298,qwen3vl,similarity_score,2026-09-06T16:16:09
D_927_319,non-mated,diagnostic_impostor,na,927,927,13,14,B,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:16:09
D_40_254,non-mated,diagnostic_impostor,na,40,40,13,14,B,65,65,0.295,qwen3vl,similarity_score,2026-09-06T16:16:10
D_93_322,non-mated,diagnostic_impostor,na,93,93,13,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:16:10
G_64_14_14938,mated,primary_genuine,na,64,64,14,14,A,100,100,0.308,qwen3vl,similarity_score,2026-09-06T16:16:10
I_148_216_14,non-mated,primary_impostor,na,148,216,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:16:10
I_098_56_14,non-mated,primary_impostor,na,098,56,14,14,B,90,90,0.291,qwen3vl,similarity_score,2026-09-06T16:16:11
G_037_13_2881,mated,primary_genuine,na,037,037,13,13,A,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:16:11
D_148_132,non-mated,diagnostic_impostor,na,148,148,13,14,B,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:16:11
I_080_939_13,non-mated,primary_impostor,na,080,939,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:16:12
D_66_277,non-mated,diagnostic_impostor,na,66,66,13,14,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:16:12
I_47_926_14,non-mated,primary_impostor,na,47,926,14,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:16:12
G_14_13_10704,mated,primary_genuine,na,14,14,13,13,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:16:12
I_033_905_13,non-mated,primary_impostor,na,033,905,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:16:13
G_931_13_16344,mated,primary_genuine,na,931,931,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:16:13
D_30_246,non-mated,diagnostic_impostor,na,30,30,13,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:16:13
I_270_906_13,non-mated,primary_impostor,na,270,906,13,13,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:16:14
I_092_261_14,non-mated,primary_impostor,na,092,261,14,14,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:16:14
I_213_260_14,non-mated,primary_impostor,na,213,260,14,14,B,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:16:14
D_166_144,non-mated,diagnostic_impostor,na,166,166,13,14,B,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:16:15
I_70_914_14,non-mated,primary_impostor,na,70,914,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:16:15
I_029_270_14,non-mated,primary_impostor,na,029,270,14,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:16:15
G_61_14_14848,mated,primary_genuine,na,61,61,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:16:15
I_074_245_14,non-mated,primary_impostor,na,074,245,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:16:16
G_007_13_462,mated,primary_genuine,na,007,007,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:16:16
D_035_31,non-mated,diagnostic_impostor,na,035,035,13,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:16:16
I_004_38_13,non-mated,primary_impostor,na,004,38,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:16:17
I_247_71_13,non-mated,primary_impostor,na,247,71,13,13,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:16:17
G_924_13_16092,mated,primary_genuine,na,924,924,13,13,A,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:16:17
G_66_14_14982,mated,primary_genuine,na,66,66,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:16:17
D_224_191,non-mated,diagnostic_impostor,na,224,224,13,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:16:18
G_292_14_13914,mated,primary_genuine,na,292,292,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:16:18
I_58_922_13,non-mated,primary_impostor,na,58,922,13,13,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:16:18
I_032_30_13,non-mated,primary_impostor,na,032,30,13,13,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:16:19
I_132_96_13,non-mated,primary_impostor,na,132,96,13,13,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:16:19
G_924_14_16119,mated,primary_genuine,na,924,924,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:16:19
G_130_14_10294,mated,primary_genuine,na,130,130,14,14,A,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:16:19
G_062_14_5104,mated,primary_genuine,na,062,062,14,14,A,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:16:20
I_224_913_13,non-mated,primary_impostor,na,224,913,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:16:20
I_050_96_14,non-mated,primary_impostor,na,050,96,14,14,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:16:20
G_092_13_7566,mated,primary_genuine,na,092,092,13,13,A,100,100,0.314,qwen3vl,similarity_score,2026-09-06T16:16:21
D_932_325,non-mated,diagnostic_impostor,na,932,932,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:16:21
G_97_13_16725,mated,primary_genuine,na,97,97,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:16:21
D_032_28,non-mated,diagnostic_impostor,na,032,032,13,14,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:16:21
D_156_136,non-mated,diagnostic_impostor,na,156,156,13,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:16:22
I_124_72_13,non-mated,primary_impostor,na,124,72,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:16:22
I_183_61_14,non-mated,primary_impostor,na,183,61,14,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:16:22
D_159_139,non-mated,diagnostic_impostor,na,159,159,13,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:16:23
D_127_116,non-mated,diagnostic_impostor,na,127,127,13,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:16:23
I_123_907_13,non-mated,primary_impostor,na,123,907,13,13,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:16:23
G_75_14_15178,mated,primary_genuine,na,75,75,14,14,A,95,95,0.303,qwen3vl,similarity_score,2026-09-06T16:16:24
G_032_13_2530,mated,primary_genuine,na,032,032,13,13,A,65,65,0.315,qwen3vl,similarity_score,2026-09-06T16:16:24
G_001_14_74,mated,primary_genuine,na,001,001,14,14,A,0,0,0.287,qwen3vl,similarity_score,2026-09-06T16:16:24
G_94_13_16633,mated,primary_genuine,na,94,94,13,13,A,85,85,0.309,qwen3vl,similarity_score,2026-09-06T16:16:24
G_22_13_12587,mated,primary_genuine,na,22,22,13,13,A,95,95,0.309,qwen3vl,similarity_score,2026-09-06T16:16:25
I_121_923_14,non-mated,primary_impostor,na,121,923,14,14,B,85,85,0.311,qwen3vl,similarity_score,2026-09-06T16:16:25
I_087_093_14,non-mated,primary_impostor,na,087,093,14,14,B,65,65,0.304,qwen3vl,similarity_score,2026-09-06T16:16:25
D_3_245,non-mated,diagnostic_impostor,na,3,3,13,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:16:26
I_119_240_14,non-mated,primary_impostor,na,119,240,14,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:16:26
D_087_79,non-mated,diagnostic_impostor,na,087,087,13,14,B,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:16:26
I_063_115_13,non-mated,primary_impostor,na,063,115,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:16:27
D_41_255,non-mated,diagnostic_impostor,na,41,41,13,14,B,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:16:27
I_026_24_13,non-mated,primary_impostor,na,026,24,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:16:27
D_58_269,non-mated,diagnostic_impostor,na,58,58,13,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:16:27
I_253_270_13,non-mated,primary_impostor,na,253,270,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:16:28
D_023_21,non-mated,diagnostic_impostor,na,023,023,13,14,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:16:28
I_057_231_14,non-mated,primary_impostor,na,057,231,14,14,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:16:28
I_062_288_13,non-mated,primary_impostor,na,062,288,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:16:29
D_039_34,non-mated,diagnostic_impostor,na,039,039,13,14,B,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:16:29
D_51_264,non-mated,diagnostic_impostor,na,51,51,13,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:16:29
G_204_13_11952,mated,primary_genuine,na,204,204,13,13,A,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:16:29
I_259_289_14,non-mated,primary_impostor,na,259,289,14,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:16:30
I_020_75_13,non-mated,primary_impostor,na,020,75,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:16:30
G_077_14_6294,mated,primary_genuine,na,077,077,14,14,A,95,95,0.295,qwen3vl,similarity_score,2026-09-06T16:16:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    G_146_14_10629,mated,primary_genuine,na,146,146,14,14,A,95,95,0.67,qwen3vl,similarity_score,2026-09-07T17:23:02
I_53_97_13,non-mated,primary_impostor,na,53,97,13,13,B,85,85,0.292,qwen3vl,similarity_score,2026-09-07T17:23:03
G_29_13_13997,mated,primary_genuine,na,29,29,13,13,A,95,95,0.292,qwen3vl,similarity_score,2026-09-07T17:23:03
G_075_14_6167,mated,primary_genuine,na,075,075,14,14,A,85,85,0.302,qwen3vl,similarity_score,2026-09-07T17:23:03
I_034_27_13,non-mated,primary_impostor,na,034,27,13,13,B,95,95,0.292,qwen3vl,similarity_score,2026-09-07T17:23:04
D_169_146,non-mated,diagnostic_impostor,na,169,169,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-07T17:23:04
G_074_13_6044,mated,primary_genuine,na,074,074,13,13,A,95,95,0.296,qwen3vl,similarity_score,2026-09-07T17:23:04
D_175_152,non-mated,diagnostic_impostor,na,175,175,13,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-07T17:23:04
I_164_907_13,non-mated,primary_impostor,na,164,907,13,13,B,85,85,0.288,qwen3vl,similarity_score,2026-09-07T17:23:05
I_257_913_13,non-mated,primary_impostor,na,257,913,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-07T17:23:05
G_015_13_1201,mated,primary_genuine,na,015,015,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-07T17:23:05
D_044_38,non-mated,diagnostic_impostor,na,044,044,13,14,B,85,85,0.297,qwen3vl,similarity_score,2026-09-07T17:23:06
D_237_201,non-mated,diagnostic_impostor,na,237,237,13,14,B,95,95,0.29,qwen3vl,similarity_score,2026-09-07T17:23:06
D_058_52,non-mated,diagnostic_impostor,na,058,058,13,14,B,65,65,0.299,qwen3vl,similarity_score,2026-09-07T17:23:06
G_207_14_12022,mated,primary_genuine,na,207,207,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-07T17:23:06
I_117_917_14,non-mated,primary_impostor,na,117,917,14,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-07T17:23:07
G_107_13_8901,mated,primary_genuine,na,107,107,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-07T17:23:07
G_923_14_16082,mated,primary_genuine,na,923,923,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-07T17:23:07
G_158_14_10870,mated,primary_genuine,na,158,158,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-07T17:23:08
D_206_176,non-mated,diagnostic_impostor,na,206,206,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-07T17:23:08
I_034_094_14,non-mated,primary_impostor,na,034,094,14,14,B,65,65,0.297,qwen3vl,similarity_score,2026-09-07T17:23:08
I_207_209_14,non-mated,primary_impostor,na,207,209,14,14,B,95,95,0.292,qwen3vl,similarity_score,2026-09-07T17:23:08
I_083_213_14,non-mated,primary_impostor,na,083,213,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-07T17:23:09
D_83_288,non-mated,diagnostic_impostor,na,83,83,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-07T17:23:09
I_121_30_14,non-mated,primary_impostor,na,121,30,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-07T17:23:09
I_121_99_14,non-mated,primary_impostor,na,121,99,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-07T17:23:10
I_135_199_14,non-mated,primary_impostor,na,135,199,14,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-07T17:23:10
G_94_14_16646,mated,primary_genuine,na,94,94,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-07T17:23:10
I_038_75_13,non-mated,primary_impostor,na,038,75,13,13,B,85,85,0.293,qwen3vl,similarity_score,2026-09-07T17:23:10
G_54_14_14669,mated,primary_genuine,na,54,54,14,14,A,65,65,0.289,qwen3vl,similarity_score,2026-09-07T17:23:11
G_071_13_5893,mated,primary_genuine,na,071,071,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-07T17:23:11
G_230_14_12604,mated,primary_genuine,na,230,230,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-07T17:23:11
I_183_31_13,non-mated,primary_impostor,na,183,31,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-07T17:23:12
I_252_918_14,non-mated,primary_impostor,na,252,918,14,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-07T17:23:12
G_048_13_3781,mated,primary_genuine,na,048,048,13,13,A,85,85,0.295,qwen3vl,similarity_score,2026-09-07T17:23:12
G_215_13_12153,mated,primary_genuine,na,215,215,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-07T17:23:13
D_122_112,non-mated,diagnostic_impostor,na,122,122,13,14,B,95,95,0.288,qwen3vl,similarity_score,2026-09-07T17:23:13
I_164_904_14,non-mated,primary_impostor,na,164,904,14,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-07T17:23:13
I_182_230_14,non-mated,primary_impostor,na,182,230,14,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-07T17:23:13
G_231_13_12619,mated,primary_genuine,na,231,231,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-07T17:23:14
G_060_13_4905,mated,primary_genuine,na,060,060,13,13,A,100,100,0.316,qwen3vl,similarity_score,2026-09-07T17:23:14
I_214_938_14,non-mated,primary_impostor,na,214,938,14,14,B,85,85,0.293,qwen3vl,similarity_score,2026-09-07T17:23:14
G_119_13_9927,mated,primary_genuine,na,119,119,13,13,A,85,85,0.289,qwen3vl,similarity_score,2026-09-07T17:23:15
I_106_70_14,non-mated,primary_impostor,na,106,70,14,14,B,85,85,0.294,qwen3vl,similarity_score,2026-09-07T17:23:15
G_097_13_7948,mated,primary_genuine,na,097,097,13,13,A,85,85,0.295,qwen3vl,similarity_score,2026-09-07T17:23:15
G_907_14_15608,mated,primary_genuine,na,907,907,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-07T17:23:15
G_117_13_9880,mated,primary_genuine,na,117,117,13,13,A,85,85,0.286,qwen3vl,similarity_score,2026-09-07T17:23:16
I_069_96_14,non-mated,primary_impostor,na,069,96,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-07T17:23:16
G_157_13_10816,mated,primary_genuine,na,157,157,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-07T17:23:16
G_098_13_8043,mated,primary_genuine,na,098,098,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-07T17:23:17
G_116_13_9847,mated,primary_genuine,na,116,116,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-07T17:23:17
I_293_72_14,non-mated,primary_impostor,na,293,72,14,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-07T17:23:17
I_101_46_13,non-mated,primary_impostor,na,101,46,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-07T17:23:17
I_069_092_14,non-mated,primary_impostor,na,069,092,14,14,B,65,65,0.294,qwen3vl,similarity_score,2026-09-07T17:23:18
D_135_121,non-mated,diagnostic_impostor,na,135,135,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-07T17:23:18
I_074_171_14,non-mated,primary_impostor,na,074,171,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-07T17:23:18
I_181_232_14,non-mated,primary_impostor,na,181,232,14,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-07T17:23:19
I_117_68_14,non-mated,primary_impostor,na,117,68,14,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-07T17:23:19
G_99_14_16774,mated,primary_genuine,na,99,99,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-07T17:23:19
I_213_94_13,non-mated,primary_impostor,na,213,94,13,13,B,85,85,0.295,qwen3vl,similarity_score,2026-09-07T17:23:20
D_189_163,non-mated,diagnostic_impostor,na,189,189,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-07T17:23:20
G_123_14_10085,mated,primary_genuine,na,123,123,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-07T17:23:20
I_097_35_14,non-mated,primary_impostor,na,097,35,14,14,B,95,95,0.293,qwen3vl,similarity_score,2026-09-07T17:23:20
D_25_212,non-mated,diagnostic_impostor,na,25,25,13,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-07T17:23:21
D_229_196,non-mated,diagnostic_impostor,na,229,229,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-07T17:23:21
D_164_143,non-mated,diagnostic_impostor,na,164,164,13,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-07T17:23:21
I_16_900_14,non-mated,primary_impostor,na,16,900,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-07T17:23:22
G_068_13_5609,mated,primary_genuine,na,068,068,13,13,A,85,85,0.293,qwen3vl,similarity_score,2026-09-07T17:23:22
D_42_256,non-mated,diagnostic_impostor,na,42,42,13,14,B,85,85,0.291,qwen3vl,similarity_score,2026-09-07T17:23:22
I_137_96_14,non-mated,primary_impostor,na,137,96,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-07T17:23:22
G_291_14_13885,mated,primary_genuine,na,291,291,14,14,A,65,65,0.298,qwen3vl,similarity_score,2026-09-07T17:23:23
G_926_14_16168,mated,primary_genuine,na,926,926,14,14,A,100,100,0.311,qwen3vl,similarity_score,2026-09-07T17:23:23
G_067_13_5501,mated,primary_genuine,na,067,067,13,13,A,85,85,0.296,qwen3vl,similarity_score,2026-09-07T17:23:23
G_004_13_199,mated,primary_genuine,na,004,004,13,13,A,85,85,0.296,qwen3vl,similarity_score,2026-09-07T17:23:24
G_190_13_11626,mated,primary_genuine,na,190,190,13,13,A,85,85,0.288,qwen3vl,similarity_score,2026-09-07T17:23:24
G_157_14_10836,mated,primary_genuine,na,157,157,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-07T17:23:24
I_109_123_14,non-mated,primary_impostor,na,109,123,14,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-07T17:23:24
I_068_081_13,non-mated,primary_impostor,na,068,081,13,13,B,65,65,0.296,qwen3vl,similarity_score,2026-09-07T17:23:25
G_911_13_15734,mated,primary_genuine,na,911,911,13,13,A,85,85,0.289,qwen3vl,similarity_score,2026-09-07T17:23:25
G_31_13_14056,mated,primary_genuine,na,31,31,13,13,A,85,85,0.29,qwen3vl,similarity_score,2026-09-07T17:23:25
I_146_931_13,non-mated,primary_impostor,na,146,931,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-07T17:23:26
G_180_14_11376,mated,primary_genuine,na,180,180,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-07T17:23:26
